,label,subject,content
0,1, 교회를 위하여 기도합시다.,"주님, 대림시기를 맞는 교회가 회개와 화해의 생활을 하며 저희에게  오실 아기 예수님을 기쁜 마음으로 맞이할 수 있도록 도와주소서."
1,2, 세계 평화를 위하여 기도합시다.,"주님, 온세상 사람들이 각자 자신 안에서 진정한 평화를 이루어  온갖 어려움과 고통을 이겨내고 서로 사랑을 나누며  세계 평화를 이루어갈 수 있도록 도와주소서."
2,3, 청소년을 위하여 기도합시다.,"주님, 유혹에 빠지기 쉬운 청소년들에게 지혜와 용기를 주시어  그들이 어떠한 환경에서도 희망을 잃지 않고  바른 뜻을 세워 성실히 살아가도록 도와주소서."
3,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 이 세상에서 주님을 믿고 따르다가 세상을 떠난 모든 이가  하늘나라에서 영원한 천상행복을 누리며 살아가게 하소서."
4,1, 성직자들을 위하여 기도합시다.,"주님, 주님께서 부르신 성직자들을 그리스도의 사랑으로 완전하게 하시어  그들이 주님 백성에게 살아있는 신앙을 전하게 하소서."
5,2, 세계 평화를 위하여 기도합시다.,"주님, 인류가 인간의 편리함을 위하여 만든 물질을 서로 파괴하고   위협하는 데 쓰지 않고 주님께서 창조하신 이 땅에서  사랑과 평화를 나누는 주님의 나라를 이루는 데 사용하게 하소서."
6,3, 온갖 질병으로 고통받는 사람들을 위하여 기도합시다.,"주님, 육체적 정신적 질병으로 고통받는 사람들을 위로하시어  그들이 자신의 고통을 잘 견디고 이겨낼 수 있도록  힘을 주소서."
7,4," 인권주일을 맞이하여, 억눌리고 짓밟힌 이들을 위하여 기도합시다.","주님, 사회의 부조리와 인간들의 이기심으로 희생된 이들이  다시 그들의 권리를 되찾아 떳떳하게 살아갈 수 있도록 도와주시고   마침내 이땅에 주님의 정의가 이루어지게 하소서."
8,1, 교회를 위하여 기도합시다.,"주님, 교회가 주님의 사랑을 간절히 바라는 모든 사람에게   참 생명의 양식을 올바로 전할 수 있도록 주님의 뜻대로 이끌어주소서."
9,2, 우리 나라 위정자들을 위하여 기도합시다.,"주님, 이 나라 위정자들이 권력과 부를 추구하기보다는   가난하고 힘없는 사람들을 위하여 봉사하게 하소서."
10,3," 자선주일을 맞이하여, 불우한 이웃을 위하여 기도합시다.","주님, 굶주리고 헐벗은 이들에게 주님께서 몸소 위로자가 되어주시고  저희도 그들에게 따뜻한 도움의 손길로 형제애를 전하게 하소서."
11,4, 우리 자신을 위하여 기도합시다.,"주님, 이기심에 가득 차, 가난하고 버림받은 이웃을 외면하는 저희가  진심으로 잘못을 뉘우치고 그들의 고통을 사랑으로 함께 나누게 하소서."
12,1, 교회를 위하여 기도합시다.,"주님, 어둠 속에서 빛을 기다리듯 주님께서 오시기를 간절히 바라는 교회 가 절망이 있는 곳에 희망을 어둠이 있는 곳에 빛을 밝히는 등불이 되게 하소서."
13,2, 사회 정의를 위하여 기도합시다.,"주님, 자유와 정의를 회복하기 위하여 일하는 사람들이  어떠한 상황에서도 굳은 믿음으로 자신들의 뜻을 이루어가게 하소서."
14,3, 부부들을 위하여 기도합시다.,"주님, 완전한 일치의 표징인 혼인성사로 축복받은 모든 부부가  서로 깊이 사랑하며 나날이 성숙한 사랑의 열매를 맺어가게 하소서."
15,4, 노동자들을 위하여 기도합시다.,"주님, 육체적인 일을 하며 생계를 이어가는 많은 노동자가 힘든 일과   어려운 여건 속에서도 좌절하지 않고 하느님께서 그들과 함께 하심을 깨 닫고 일하는 기쁨과 보람을 얻게 하소서."
16,1, 교회를 위하여 기도합시다.,"주님, 이 밤에 강생의 신비를 경축하는 모든 교회가 이 세상을 거룩하게 하는 도구로서 사명을 다하도록 교회에 밝은 빛을 비추소서."
17,2, 인류를 위하여 기도합시다.,"구세주의 탄생으로 온 세상 사람들에게 큰 기쁨을 주신 주님,  온 인류가 하나 되어 평화롭게 살아가며 언제나 즐거워하게 하소서."
18,3, 새 영세자들을 위하여 기도합시다.,"주님, 새로이 그리스도인이 된 사람들을 주님의 은총으로 감싸 주시어  변함없이 신앙생활을 할 수 있도록 도와주소서."
19,4, 가난한 사람들을 위하여 기도합시다.,"주님, 구세주께서 가난하게 오시어 구원을 시작하신 것처럼  가난한 이들도 자신들의 생활에서 구원의 빛을 보게 하소서."
20,1, 교회를 위하여 기도합시다.,"주님, 그리스도 안에서 저희가 모두 구원받을 수 있도록   구세주를 보내주셨으니 교회가 주님 사랑 안에 머무르면서  모든 사람에게 영원한 진리와 사랑을 드러내 보이게 하소서."
21,2, 우리 나라를 위하여 기도합시다.,"주님, 온갖 어려움 속에서도 꿋꿋이 살아온 선조들을 본받아  온 국민이 사심을 버리고 많은 사람의 이익을 위하여 일함으로써  이 나라가 참된 번영을 이루게 하소서."
22,3, 그리스도를 믿지 않은 사람들을 위하여 기도합시다.,"주님, 아직도 그리스도의 말씀을 믿지 않은 사람들이 많사오니  그들에게 하느님의 사랑을 찾는 마음을 불러일으켜 주시어  그들이 마음속 깊이 하느님을 찬미하게 하소서."
23,4, 버림받은 사람들을 위하여 기도합시다.,"주님, 사회와 이웃의 무관심으로 버려진 이들을 보살피시어  그들에게 영원한 희망을 주시고  그들 안에서 그리스도의 모습을 찾도록 저희를 깨우쳐주소서."
24,1, 교회를 위하여 기도합시다.,"주님, 구유에 누운 힘없는 아기의 모습으로 구세주를 보내주셨으니  교회가 가난하고 박해받는 사람들의 쉴 곳이 되게 하소서."
25,2, 가정을 위하여 기도합시다.,"주님, 모든 가정이 성가정을 본받아, 서로 사랑하며  주님께 대한 굳은 믿음으로 기뻐하며 살게 하소서."
26,3, 젊은이들을 위하여 기도합시다.,"주님, 젊은이들의 마음에 참된 희망과 거룩한 꿈을 심어주시어  그들이 주님의 뜻을 따라  언제나 활기차게 살아갈 수 있도록 도와주소서."
27,4, 우리 자신을 위하여 기도합시다.,"주님, 너무나 빠른 과학의 발달로 능률과 편리를 앞세우며 살아온 저희가  마음의 여유를 갖고 한 해를 마무리하면서 주님께 찬미와 감사를   드리게 하소서."
28,1, 교회를 위하여 기도합시다.,"주님, 사랑의 공동체인 교회가 성모 마리아를 본받아  사랑과 봉사의 정신으로 주님의 구원사업에 협력하게 하소서."
29,2, 세계 평화를 위하여 기도합시다.,"주님, 인류 공동체가 서로 존경하고 형제애를 실천함으로써  그리스도의 정의와 평화를 누리게 하소서."
30,3, 조상들을 위하여 기도합시다.,"주님, 이미 세상을 떠난 선조들이 이 세상에서 지은 모든 죄를 용서받고  성인들과 함께 하늘나라의 행복을 누리게 하소서."
31,4, 우리 자신을 위하여 기도합시다.,"주님, 저희에게 새해, 새날을 주심에 감사 드리며 기도하오니  저희 모두 하느님의 어머니이신 성 마리아를 본받아  주님의 자녀로서 충실히 살아가도록 도와주소서."
32,1, 교회를 위하여 기도합시다.,"주님, 주님께 믿음을 고백하는 교회가, 불신 풍조가 만연한 이 세상에  믿음과 희망과 사랑의 생활로 그리스도를 드러내게 하소서."
33,2, 위정자들을 위하여 기도합시다.,"주님, 이 나라 위정자들이 이기심과 욕심을 버리고  가난하고 힘없는 이들의 권익을 위하여 힘쓰게 하시어  이땅에 정의와 평화가 흘러 넘치게 하소서."
34,3, 교육자들을 위하여 기도합시다.,"주님, 교육자들이 자신의 소명에 대한 긍지와 자부심을 지니고  사랑과 진리를 바탕으로 한 전인교육에 몸바칠 수 있도록  그들에게 지혜와 힘을 주소서."
35,4, 가난한 이웃을 위하여 기도합시다.,"주님, 저희의 무관심으로 더욱 힘들게 살아가는 가난한 이들에게  좌절하지 않고 꿋꿋하게 살아갈 용기를 주시고  저희가 마음을 열고 가진 것을 나누는 따뜻한 이웃이 되게 하소서."
36,1, 예비신자들을 위하여 기도합시다.,"주님, 참된 진리를 찾아 교회에 온 예비신자들이  성령께서 이끄시는 대로 교회 안에서 구원의 진리를 발견하며  그리스도의 지체로서 충실히 살아가게 하소서."
37,2, 공직자들을 위하여 기도합시다.,"주님, 국민을 위하여 일하는 이 나라 공직자들에게 그들이 해야 할 일을바로 알게 하시어 모든 국민에게 도움이 되는 일에 최선을 다하게 하소서."
38,3, 가난한 사람들을 위하여 기도합시다.,"주님, 굶주림으로 고통받는 이웃이 주님 안에서 위로를 얻게 하시고 저희가 가진 것을 그들과 나눔으로써 그리스도의 사랑을 실천하게 하소서."
39,4, 우리 자신을 위하여 기도합시다.,"주님, 물과 성령으로 다시 태어난 저희가 성체성사로 새로운 힘을 얻어  사랑의 공동체를 이루며 살아가게 하소서."
40,1, 교회의 지도자들을 위하여 기도합시다.,"주님, 교회의 지도자들이 인류 구원을 위하여 고난을 받으시고 돌아가신  그리스도를 본받아 살아갈 수 있도록 지혜와 힘을 주소서."
41,2, 공직자들을 위하여 기도합시다.,"주님, 공직을 맡고 있는 사람들이 자신들의 명예나 이익을 구하지 않고  모든 이의 이익을 위하여 봉사하게 하소서."
42,3, 부모님들을 위하여 기도합시다.,"주님, 자신보다 자녀들의 아픔에 더 마음을 쓰는 저희 부모와 함께하시어  그들에게 즐겁게 살아갈 수 있는 건강을 주시고 저희는 부모의 사랑에 감 사하고 그 은혜에 보답하는 자녀가 되게 하소서."
43,4, 우리 자신을 위하여 기도합시다.,"주님, 사순시기를 맞는 모든 그리스도인이 날마다 희생과 봉사 정신으로 살아갈 수 있도록 이끌어주소서."
44,1, 사제들을 위하여 기도합시다.,"주님, 영혼들의 목자인 사제들이 세상의 유혹에 흔들리지 않는 거룩한 생활을 하게 하시고 그들에게 맡겨진 양들을 올바로 이끌어가게 하소서."
45,2, 세계 평화를 위하여 기도합시다.,"주님, 이 세상에 주님의 참 평화의 빛을 비추시어 모든 사람이 한마음으 로 진정한 평화를 위하여 힘쓰게 하소서."
46,3, 그리스도인들을 위하여 기도합시다.,"주님, 모든 그리스도인이 참된 회개와 주님을 위한 희생으로  이 은총의 사순시기를 보내게 하소서."
47,4, 새 학기를 맞이하는 학생들을 위하여 기도합시다.,"주님, 새로운 마음으로 새 학기를 맞는 모든 학생에게 복을 내리시어 그들이 영원한 진리의 말씀을 깨닫고 올바른 가치관을 만들어가게 하소서."
48,1, 사제들을 위하여 기도합시다.,"주님, 사제들에게 참된 지혜를 내려주시어  세상의 어떠한 유혹에도 흔들리지 않는 거룩한 생활을 하게 하시고  맡겨진 양들을 올바르게 이끌 수 있도록 도와주소서."
49,2, 정치인들을 위하여 기도합시다.,"주님, 이 나라 정치인들이 하루빨리 그들이 속한 당과 개인의 이기심에서벗어나 진정으로 국민에게 봉사하는 사람들이 될 수 있도록 도와주소서."
50,3, 질병으로 고통받는 사람들을 위하여 기도합시다.,"주님, 질병으로 고통받는 사람들이 희망을 잃지 않고 살아갈 수 있도록주님께서 위로하여 주시고 그들이 하루빨리 나아서 가족들과 함께 주님을 찬미하며 기쁜 생활을 할 수 있도록 은총 주소서."
51,4, 근로자들을 위하여 기도합시다.,"주님, 모든 근로자에게 복을 내리시어 노동을 통하여 삶의 기쁨을 찾을 수있도록 힘과 용기를 주시고 그들이 흘린 땀의 대가가 정당하게 보장받을 수 있도록 도와주소서."
52,1, 교회의 지도자들을 위하여 기도합시다.,"주님, 그리스도의 말씀을 따라 살고 있는 교회의 지도자들에게 주님의 지 혜와 용기를 주시어 그들이 세상의 선악을 잘 분별하여, 그릇된 일은 거 부하며 주님께서 몸소 맡기신 양들을 올바로 이끌 수 있도록 도와주소서."
53,2, 우리 나라를 위하여 기도합시다.,"주님, 이 나라 모든 국민이 그릇된 욕심과 지나친 소비 풍조에서 벗어나  서로 위하고 나누며 이해함으로써 일치와 번영을 이루게 하소서."
54,3, 병으로 고통받는 사람들을 위하여 기도합시다.,"주님, 온갖 질병으로 고생하는 이들이 고통받으시는 그리스도의 모습에서 희망을 찾으며 자신들의 아픔을 이겨낼 수 있도록 위로와 용기를 주소서."
55,4, 우리 자신을 위하여 기도합시다.,"주님, 저희가 주님의 크신 은총을 깨달아 나쁜 행실을 고치고 온전히 회 개하여 그리스도를 증언할 수 있도록 이끌어주소서."
56,1, 선교사들을 위하여 기도합시다.,"주님, 복음을 땅 끝까지 전하는 선교사들에게 힘과 용기를 주시어  많은 어려움에도 실망하거나 좌절하지 않고 맡은 일을 충실히 해 나가게 하소서."
57,2, 사회 정의를 위하여 기도합시다.,"주님, 온갖 비리와 모순으로 가득 찬 이 사회에 주님의 정의가 회복되게하시어 인간의 존엄성과 권리가 존중되는 정의로운 사회가 되게 해주소서."
58,3, 예비신자들을 위하여 기도합시다.,"주님, 진리의 빛을 찾아 교회로 모여온 예비신자들에게 주님을 올바로 알 아볼 수 있는 은총을 주시고 그들이 어떠한 어려움에도 흔들리지 않도록 굳은 믿음을 주소서."
59,4, 젊은이들을 위하여 기도합시다.,"주님, 젊은이들이 내일에 대한 희망과 믿음을 가지고 그들에게 닥치는 현실의 모든 어려움과 고통을 이길 수 있도록 그들과 늘 함께 하소서."
60,1, 교회를 위하여 기도합시다.,"주님, 교회가 그리스도를 본받아 세상의 온갖 유혹을 이기고  이 세상에 진리와 사랑의 빛을 밝히는 등불이 되게 하소서."
61,2, 세계 평화를 위하여 기도합시다.,"주님, 모든 사람이 주님의 뜻을 따라 평화를 바라고 실천하여  질투와 시기, 폭력과 전쟁이 사라지도록 도와주소서."
62,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적으로나 육체적으로 고통받고 있는 사람들에게 주님께서 몸소 용기와 위로를 주시어 사랑과 희망으로 주님만을 의지하며 살아갈 수 있 도록 도와주소서."
63,4, 죄인들을 위하여 기도합시다.,"주님, 자신의 잘못을 알고 있으면서도 회개하지 않는 이들에게 자비를 베 푸시어 그들이 모든 잘못을 용서하시는 주님의 은총을 깨달아  진정으로 자신의 잘못을 뉘우치며 새로운 삶을 살도록 이끌어주소서."
64,1, 교회의 지도자들을 위하여 기도합시다.,"주님, 주님의 양들을 보살피는 목자들이 모든 어려움을 이기고  맡겨진 양들을 주님께 올바로 이끌 수 있도록 지혜와 용기를 주소서."
65,2, 정치인들을 위하여 기도합시다.,"주님, 이 나라 정치인들에게 주님의 정의와 지혜를 심어주시어  그들이 국민들의 고통을 덜어주는 일에 힘쓰게 하소서."
66,3, 고통받은 이웃을 위하여 기도합시다.,"주님, 가난과 질병으로 고통받는 모든 사람에게 주님의 자비를 베풀어주 시고 저희가 그들의 고통을 함께 아파하고 나누는 좋은 이웃이 되게 하소서."
67,4, 어린 자녀들을 위하여 기도합시다.,"주님, 저희 어린 자녀에게 주님의 빛을 비추시어 이웃을 사랑하는 마음을 배우며 티없이 깨끗하고 밝은 모습으로 성장할 수 있도록 도와주소서."
68,1, 교회를 위하여 기도합시다.,"주님, 부활하신 그리스도를 증언하는 교회가 온갖 죄와 속박에서 벗어나 완전히 자유롭게 되고 구원의 기쁜 소식을 이 세상 모든 사람에게 알리게하소서."
69,2, 세계 평화를 위하여 기도합시다.,"주님, 주님께서 몸소 창조하신 세상이 서로 믿지 못하고 갈라져 아파하고 있으니 주님께서 보시기에 좋은 본래 모습을 되찾아 평화로운 세상이 되 게 하소서."
70,3, 죄인들의 회개를 위하여 기도합시다.,"주님, 자신의 죄로 마음의 문을 닫고 있는 사람들이 부활하신 그리스도를 느끼고 회개하여 새로운 삶을 시작하도록 도와주소서."
71,4, 새 영세자들을 위하여 기도합시다.,"주님, 세례성사로 새롭게 태어난 자녀들이 예수 그리스도의 부활을 믿으 며 살아가게 하시고 또한 어떠한 어려움 속에서도 흔들리지 않는굳건한  믿음을 심어주소서."
72,1, 선교사들을 위하여 기도합시다.,"주님, 이 세상 끝까지 복음을 전하라고 말씀하신 그리스도를 따라  조국과 가족을 떠나 생활하는 선교사들과 함께 하시고  그들이 더욱더 열심히 복음을 선포할 수 있도록 건강과 지혜를 주소서."
73,2, 국가 지도자들을 위하여 기도합시다.,"주님, 이 나라 모든 지도자가 가난하고 따돌림당하는 사람들의 고통을 알 게 하시어 이 땅에 주님께서 바라시는 정의와 평화를 세우는 데 힘쓰게하소서."
74,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적 육체적으로 고통받는 사람들을 위로하여 주시고  저희가 그들과 함께 고통과 기쁨을 나누며 살아가게 하소서."
75,4, 본당 공동체를 위하여 기도합시다.,"주님, 저희 본당의 모든 교우가 서로 의지하고 사랑함으로써  참다운 사랑의 공동체를 이루도록 도와주소서."
76,1, 그리스도인들의 일치를 위하여 기도합시다.,"주님, 같은 신앙을 고백하면서도 서로 받아들이지 않는 이들이 자신만의 고집과 편견을 버리고 그리스도를 함께 증언하는 기쁨을 나누게 하소서."
77,2, 양심수들을 위하여 기도합시다.,"주님, 진리와 정의를 외치다 감옥에 갇힌 이들을 주님께서 몸소 위로하시 고, 그들의 고통이 헛되지 않도록 이 세상에 참된 정의를 심어주소서."
78,3, 고아들을 위하여 기도합시다.,"주님, 돌보아 줄 사람이 아무도 없는 고아들에게 주님께서 몸소 보호자가 되어주시고 그들이 다시 따뜻한 가정을 맞이할 수 있도록 자비를 베푸소서."
79,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 이 세상을 떠난 사람들이  하루빨리 죄를 용서받고, 하늘나라에 들어가게 하소서."
80,1, 사제들을 위하여 기도합시다.,"주님, 거룩한 사제직에 부름 받은 사제들이 그리스도를 본받아 세상의 유 혹을 떨쳐버리고 착한 목자로서 책임과 사명을 다할 수 있도록 지혜와 용 기를 주소서."
81,2," 성소주일을 맞이하여, 성소자들을 위하여 기도합시다.","주님, 젊은이들의 마음속에 주님께 대한 믿음을 심어주시어 그들이 사제 성소와 수도성소로 부르시는 주님의 초대에 기꺼이 응답할 수 있도록 용 기와 희망을 주소서."
82,3, 어린이들을 위하여 기도합시다.,"주님, 내일의 희망인 어린이들이 밝고 올바르게 자라나도록 보살펴 주시 고 언제까지나 순수한 마음을 간직하도록 은총 주소서."
83,4, 부모님들을 위하여 기도합시다.,"주님, 저희 부모의 깊은 사랑에 감사하며 청하오니 그들이 남은 삶을 건 강하고 평안하게 살 수 있도록 하시며 이미 세상을 떠난 어버이들에게는   하느님 나라의 영원한 행복을 주소서."
84,1, 교황님을 위하여 기도합시다.,"주님, 진리의 빛을 밝히고 교회의 가르침을 선포하는 교황에게 지혜의 성령을 내리시어 언제나 주님의 뜻을 따르는 데 최선을 다하게 하소서."
85,2, 우리 나라를 위하여 기도합시다.,"주님, 이 나라 국민에게 자비를 베푸시어 주님의 뜻에 어긋나는 모든 죄악에서 마음을 돌려 서로 사랑하고 위하는 아름다운 마음으로 살게 하소서."
86,3, 굶주리는 사람들을 위하여 기도합시다.,"주님, 아직도 먹을 것이 없어 굶주리고 있는 이들이 많사오니 주님께서이들에게 자비를 베풀어주시고 그들의 이웃인 저희에게 나눔의 아름다움 을 깨닫게 하시어 필요한 양식을 기꺼이 나누게 하소서."
87,4, 교육자들을 위하여 기도합시다.,"주님, 모든 교육자에게 복을 주시어 그들이 주님께서 주신 교육자의 길에 보람을 느끼며 성실히 걸을 수 있도록 많은 지혜와 용기를 주소서."
88,1, 신자들을 위하여 기도합시다.,"주님, 모든 신자가 성모 마리아의 겸손과 가난한 마음을 본받아 자신에게 맡겨진 일에 충실하고 모든 이에게 복음을 전하는 데에 최선을 다하게 하 소서."
89,2, 위정자들을 위하여 기도합시다.,"주님, 이 나라 위정자들이 이기적인 야심과 명예를 벗어 던지고  국민을 위한 진정한 봉사자가 될 수 있도록 지혜와 용기를 주소서."
90,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적 육체적으로 고통받는 사람들이 주님의 따뜻한 사랑에 위로 받고 그 시련을 잘 견디어낼 수 있도록 용기와 힘을 주소서."
91,4, 가정을 위하여 기도합시다.,"주님, 성가정을 통하여 가장생활의 모범을 보여주셨으니 저희 가정이 서 로 존경하고 사랑하며 화목한 가운데 주님께 사랑 받는 공동체가 되게 하 소서."
92,1," 홍보주일을 맞이하여, 홍보활동을 하고 있는 이들을 위하여 기도합시다.","주님, 홍보활동에 종사하는 이들이 올바른 양심과 사명감으로 사실을 바 르고 빠르게 전하는 일꾼으로서 그 역할을 다할 수 있도록 도와주소서."
93,2, 세계 평화를 위하여 기도합시다.,"주님, 전쟁과 재난으로 굶주리는 많은 민족의 처지를 돌아보시고 온 세계가 하나로 뭉쳐, 가진 것을 아낌없이 나누며 참된 평화를 이루어 나갈 수 있도록 도와주소서."
94,3, 장애인들을 위하여 기도합시다.,"주님, 육체적 정신적 장애로 고통받는 이들을 위로하시어  그들이 장애를 극복하고 행복하게 살아갈 수 있게 하시고  저희가 그들을 사랑으로 돌볼 수 있도록 도와주소서."
95,4, 농민들을 위하여 기도합시다.,"주님, 온갖 어려움 가운데서도 말없이 땀 흘리며 일하는 농민들에게  복을 내려주시고 그들이 흘린 땀이 정당한 대가를 받아 일에 대한 긍지와 보람을 얻을 수 있도록 도와주소서."
96,1, 교회를 위하여 기도합시다.,"주님, 성령 강림으로 태어난 교회가 성령의 이끄심에 따라 끊임없이 새로워지게 하시고 세상의 모든 어둠을 밝게 비추는 데 힘쓰게 하소서."
97,2, 정치인들을 위하여 기도합시다.,"주님, 정치인들에게 바른 양심과 지혜를 주시어  국민을 위하여 평화로운 국가를 건설하는 데에 최선을 다하게 하시고  특히 물질의 유혹에 빠지지 않게 하소서."
98,3, 가난한 사람들을 위하여 기도합시다.,"주님, 가난 때문에 상처받는 사람들의 마음을 사랑으로 감싸 주시고  저희의 도움으로 그들이 꿋꿋하게 일어설 수 있게 하소서."
99,4, 청소년들을 위하여 기도합시다.,"주님, 청소년들이 젊음의 순수함과 희망을 잃지 않고  생동감 있는 모습으로, 함께 하는 이들에게 기쁨이 되게 하소서."
100,1," 예수 성심 성월을 맞아, 죄인들의 회개를 위하여 기도합시다.","주님, 모든 죄인이 자비로우신 예수 성심의 사랑을 깨달아  자신의 죄를 깊이 뉘우치고, 고해성사를 통하여 새삶을 누리게 하소서."
101,2, 세계 평화를 위하여 기도합시다.,"주님, 아직도 폭력으로 어지러운 이 세상에 그리스도의 평화를 깊이 심어 주시어 온 인류가 간절히 바라는 참된 평화가 이루어지게 하소서."
102,3, 순국 선열을 위하여 기도합시다.,"주님, 조국을 수호하기 위하여 자신을 바친 사람들의 죽음이 헛되지 않게  이 나라에 평화를 심어주시고또한 그들이 주님 나라에서 영원한 생명을 누리게 하소서."
103,4, 본당 공동체를 위하여 기도합시다.,"주님, 본당의 사목자, 수도자, 교우들이 주님 사랑의 신비인 삼위일체를본받아 서로 사랑하고 하나 되어 그리스도를 증언하게 하소서."
104,1, 성체를 받아 모시는 우리 모두를 위하여 기도합시다.,"주님, 그리스도께서 아버지께 완전한 제사를 바치신 것처럼 성체를 받아 모시는 저희도 그리스도와 함께 사랑의 희생 제물이 되게 하소서."
105,2, 공직자들을 위하여 기도합시다.,"주님, 모든 공직자가 그리스도를 본받아 국민을 위하여 희생하고 봉사하 게 하시며 자기 직분에 최선을 다하게 하소서."
106,3, 굶주리는 사람들을 위하여 기도합시다.,"주님, 굶주리는 사람들에게 자비를 베풀어주시고 그들의 이웃인 저희에게 는 나눔의 아름다움을 깨닫게 하시어 필요한 양식을 기꺼이 나누게 하소서."
107,4, 냉담자들을 위하여 기도합시다.,"주님, 나약한 믿음과 세상의 어려움으로 주님을 모르는 체하면서 살아가 는 사람들이 하루빨리 성찬에 참여하여, 주님의 몸과 피를 받아 모시며  기꺼이 주님을 따라 살아갈 수 있도록 은총 주소서."
108,1, 성직자들을 위하여 기도합시다.,"주님, 그리스도의 뜻을 따라 살아가는 성직자들에게  어떠한 어려움도 슬기롭게 이겨낼 수 있는 힘과 지혜를 주시고  그리스도를 따르는 모든 사람을 올바른 길로 이끌 수 있도록 도와주소서."
109,2, 세계 평화를 위하여 기도합시다.,"주님, 사이가 좋지 않거나 갈라져 있는 모든 나라가  주님의 은총으로 평화를 되찾아, 일치의 기쁨을 누리게 하소서."
110,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 정신적으로나 육체적으로 고통받는 사람들이 주님의 따뜻한 사랑으 로 위로 받고, 어려움을 잘 이겨낼 수 있도록 용기와 힘을 주소서."
111,4, 그리스도교 일치를 위하여 기도합시다.,"주님, 갈라져 있는 형제들과 일치하기를 바라오니 저희가 모두 서로 사랑 하고 하나 되어 한 분이신 주님을 섬길 수 있도록 도와주소서."
112,1, 교회를 위하여 기도합시다.,"주님, 믿는 이들의 공동체인 교회가 세상의 죄악에 물들지 않고  그리스도의 말씀을 세상 끝까지 퍼뜨릴 수 있도록 도와주소서."
113,2, 그리스도를 믿지 않는 사람들을 위하여 기도합시다.,"주님, 아직도 그리스도를 믿지 않는 사람들이 참 진리를 깨달아  새 생명을 주시는 주님의 은총을 온 마음으로 받아들이게 하소서."
